turn,playerOnTurn,boardSize,numOfPlayers,numOfPawns,numOfPawnsRed,numOfPawnsGreen,numOfPawnsYellow,numOfPawnsBlue,maxNumOfPawns,numOfMovesCurrent,numOfMovesRed,numOfMovesGreen,numOfMovesYellow,numOfMovesBlue,numOfMovesAll
1,0,64,2,8,4,0,4,0,4,13,13,0,13,0,26
2,2,56,2,8,4,0,4,0,4,13,26,0,13,0,39
3,0,48,2,8,4,0,4,0,4,24,24,0,20,0,44
4,2,48,2,8,4,0,4,0,4,20,26,0,20,0,46
5,0,48,2,8,4,0,4,0,4,27,27,0,15,0,42
6,2,48,2,8,4,0,4,0,4,15,31,0,15,0,46
7,0,48,2,8,4,0,4,0,4,31,31,0,16,0,47
8,2,40,2,8,4,0,4,0,4,15,17,0,15,0,32
9,0,40,2,8,4,0,4,0,4,17,17,0,21,0,38
10,2,40,2,8,4,0,4,0,4,19,35,0,19,0,54
11,0,40,2,8,4,0,4,0,4,33,33,0,16,0,49
12,2,40,2,8,4,0,4,0,4,15,36,0,15,0,51
13,0,40,2,8,4,0,4,0,4,36,36,0,13,0,49
14,2,40,2,8,4,0,4,0,4,14,31,0,14,0,45
15,0,40,2,7,3,0,4,0,4,18,18,0,15,0,33
16,2,32,2,7,3,0,4,0,4,13,16,0,13,0,29
17,0,32,2,7,3,0,4,0,4,12,12,0,14,0,26
18,2,32,2,7,3,0,4,0,4,14,10,0,14,0,24
19,0,32,2,7,3,0,4,0,4,10,10,0,19,0,29
20,2,32,2,6,3,0,3,0,3,15,10,0,15,0,25
21,0,32,2,6,3,0,3,0,3,10,10,0,19,0,29
22,2,32,2,5,3,0,2,0,3,15,18,0,15,0,33
23,0,32,2,5,3,0,2,0,3,18,18,0,6,0,24
24,2,32,2,5,3,0,2,0,3,6,15,0,6,0,21
25,0,21,2,4,2,0,2,0,2,9,9,0,11,0,20
26,2,18,2,4,2,0,2,0,2,8,9,0,8,0,17
27,0,15,2,4,2,0,2,0,2,8,8,0,10,0,18
28,2,12,2,4,2,0,2,0,2,9,2,0,9,0,11
29,0,12,2,3,1,0,2,0,2,2,2,0,4,0,6
30,2,9,2,2,1,0,1,0,1,2,4,0,2,0,6
31,0,9,2,2,1,0,1,0,1,4,4,0,2,0,6
32,0,9,1,1,1,0,0,0,1,2,2,0,0,0,2
1,0,64,2,8,4,0,4,0,4,13,13,0,13,0,26
2,2,64,2,8,4,0,4,0,4,13,17,0,13,0,30
3,0,64,2,8,4,0,4,0,4,17,17,0,16,0,33
4,2,56,2,8,4,0,4,0,4,16,27,0,16,0,43
5,0,56,2,8,4,0,4,0,4,25,25,0,20,0,45
6,2,56,2,8,4,0,4,0,4,20,17,0,20,0,37
7,0,56,2,8,4,0,4,0,4,17,17,0,14,0,31
8,2,56,2,8,4,0,4,0,4,14,21,0,14,0,35
9,0,56,2,8,4,0,4,0,4,20,20,0,25,0,45
10,2,56,2,8,4,0,4,0,4,25,31,0,25,0,56
11,0,56,2,8,4,0,4,0,4,31,31,0,41,0,72
12,2,56,2,8,4,0,4,0,4,42,24,0,42,0,66
13,0,56,2,8,4,0,4,0,4,24,24,0,52,0,76
14,2,56,2,8,4,0,4,0,4,52,27,0,52,0,79
15,0,56,2,8,4,0,4,0,4,27,27,0,44,0,71
16,2,56,2,8,4,0,4,0,4,42,30,0,42,0,72
17,0,56,2,7,3,0,4,0,4,21,21,0,46,0,67
18,2,56,2,7,3,0,4,0,4,44,27,0,44,0,71
19,0,56,2,7,3,0,4,0,4,27,27,0,31,0,58
20,2,48,2,7,3,0,4,0,4,28,14,0,28,0,42
21,0,48,2,6,2,0,4,0,4,14,14,0,33,0,47
22,2,48,2,6,2,0,4,0,4,32,15,0,32,0,47
23,0,48,2,6,2,0,4,0,4,16,16,0,32,0,48
24,2,48,2,6,2,0,4,0,4,33,13,0,33,0,46
25,0,48,2,6,2,0,4,0,4,13,13,0,33,0,46
26,2,48,2,6,2,0,4,0,4,35,27,0,35,0,62
27,0,48,2,6,2,0,4,0,4,27,27,0,34,0,61
28,2,48,2,6,2,0,4,0,4,32,24,0,32,0,56
29,0,48,2,6,2,0,4,0,4,22,22,0,30,0,52
30,2,48,2,6,2,0,4,0,4,31,26,0,31,0,57
31,0,48,2,6,2,0,4,0,4,26,26,0,23,0,49
32,2,48,2,6,2,0,4,0,4,23,19,0,23,0,42
33,0,48,2,6,2,0,4,0,4,19,19,0,21,0,40
34,2,48,2,6,2,0,4,0,4,21,11,0,21,0,32
35,0,48,2,6,2,0,4,0,4,11,11,0,38,0,49
36,2,32,2,6,2,0,4,0,4,29,10,0,29,0,39
37,0,32,2,6,2,0,4,0,4,10,10,0,34,0,44
38,2,32,2,6,2,0,4,0,4,31,19,0,31,0,50
39,0,32,2,6,2,0,4,0,4,19,19,0,28,0,47
40,2,32,2,6,2,0,4,0,4,32,21,0,32,0,53
41,0,32,2,6,2,0,4,0,4,20,20,0,30,0,50
42,2,32,2,6,2,0,4,0,4,30,14,0,30,0,44
43,0,32,2,6,2,0,4,0,4,14,14,0,22,0,36
44,2,24,2,6,2,0,4,0,4,18,4,0,18,0,22
45,0,24,2,6,2,0,4,0,4,4,4,0,13,0,17
46,2,24,2,6,2,0,4,0,4,13,12,0,13,0,25
47,0,24,2,6,2,0,4,0,4,8,8,0,20,0,28
48,2,24,2,6,2,0,4,0,4,21,9,0,21,0,30
49,0,24,2,6,2,0,4,0,4,9,9,0,15,0,24
50,2,24,2,6,2,0,4,0,4,15,4,0,15,0,19
51,0,24,2,6,2,0,4,0,4,4,4,0,7,0,11
52,2,24,2,6,2,0,4,0,4,7,8,0,7,0,15
53,0,21,2,6,2,0,4,0,4,8,8,0,9,0,17
54,2,21,2,6,2,0,4,0,4,9,12,0,9,0,21
55,0,21,2,6,2,0,4,0,4,10,10,0,18,0,28
56,2,21,2,6,2,0,4,0,4,18,9,0,18,0,27
57,0,21,2,6,2,0,4,0,4,7,7,0,18,0,25
58,2,18,2,6,2,0,4,0,4,18,5,0,18,0,23
59,0,18,2,6,2,0,4,0,4,5,5,0,17,0,22
60,2,15,2,6,2,0,4,0,4,17,6,0,17,0,23
61,0,15,2,6,2,0,4,0,4,6,6,0,13,0,19
62,2,15,2,6,2,0,4,0,4,13,3,0,13,0,16
63,0,15,2,5,1,0,4,0,4,3,3,0,10,0,13
64,2,15,2,5,1,0,4,0,4,10,2,0,10,0,12
65,2,9,1,4,0,0,4,0,4,4,0,0,4,0,4
1,3,64,2,8,0,4,0,4,4,13,0,13,0,13,26
2,1,64,2,8,0,4,0,4,4,13,0,13,0,17,30
3,3,64,2,8,0,4,0,4,4,17,0,22,0,17,39
4,1,64,2,8,0,4,0,4,4,22,0,22,0,16,38
5,3,64,2,8,0,4,0,4,4,16,0,11,0,16,27
6,1,64,2,8,0,4,0,4,4,11,0,11,0,16,27
